WORD,FREQUENCY_RANKING
どうぞ,8279
ビール,8280
ほうじ,8281
ぼろ,8282
マルクス主義,8283
ライト,8284
りえ,8285
リンゴ,8286
わか,8287
ヱイ,8288
不定,8289
両親,8290
交替,8291
任せる,8292
伝説上,8293
佐藤,8294
使える,8295
先立って,8296
処罰,8297
出力,8298
切断,8299
利く,8300
匁,8301
右京,8302
右側,8303
商法,8304
地味,8305
大内,8306
大嘗祭,8307
大聖堂,8308
天外,8309
如来,8310
宣旨,8311
宮内省,8312
尚江,8313
幼,8314
従属,8315
微生物,8316
志賀,8317
忠之助,8318
思い出す,8319
慨世,8320
投票,8321
担う,8322
指図,8323
捧げる,8324
曾根崎,8325
果て,8326
株式会社,8327
武具,8328
淡紫色,8329
滑らか,8330
爬虫類,8331
版木,8332
痴,8333
神奈川県,8334
筏,8335
統轄,8336
肥前,8337
胸部,8338
自慢,8339
芸妓,8340
褄,8341
訳す,8342
郊外,8343
鎮圧,8344
関東地方,8345
頂点,8346
験,8347
高圧,8348
魚介類,8349
魚肉,8350
ありのまま,8351
うさぎ,8352
カナ,8353
クマ,8354
こぶし,8355
こらえる,8356
コン,8357
しまる,8358
ちゃん,8359
ついに,8360
つづる,8361
テイ,8362
トウモロコシ,8363
とかく,8364
ナイ,8365
なごや,8366
ぶれる,8367
ベル,8368
ほんの,8369
みだれる,8370
もろい,8371
ゆるやか,8372
主神,8373
二十八宿,8374
人たち,8375
償還,8376
先行,8377
利根川,8378
剥,8379
勤め,8380
区切り,8381
占有,8382
友達,8383
叱る,8384
委任,8385
官僚,8386
官司,8387
対策,8388
履物,8389
山道,8390
幼児語,8391
広大,8392
建築家,8393
引き上げる,8394
征服,8395
御門,8396
抵当,8397
接ぎ,8398
新鮮,8399
旁,8400
景勝地,8401
曲芸,8402
書体,8403
棘,8404
標本,8405
模範,8406
櫃,8407
活発,8408
海流,8409
湾曲,8410
特権,8411
生糸,8412
産物,8413
確かめる,8414
礫,8415
祈祷,8416
科学的,8417
結び方,8418
腔,8419
船頭,8420
蜜,8421
裂ける,8422
西アジア,8423
観客,8424
諸説,8425
越し,8426
辛,8427
追って,8428
部材,8429
門跡,8430
隆盛,8431
離宮,8432
革質,8433
香辛料,8434
鹿島,8435
あんな,8436
いちご,8437
キク,8438
きそう,8439
キロ,8440
きわめる,8441
グラフ,8442
しかも,8443
しぼ,8444
せまい,8445
ぜんじ,8446
ちゃう,8447
でく,8448
ドン,8449
にあたって,8450
パス,8451
ビデオ,8452
ヘビ,8453
ほら,8454
みずから,8455
モト,8456
れんが,8457
わすれる,8458
一か月,8459
丁子,8460
下野,8461
互い,8462
交付,8463
仮に,8464
仮名遣い,8465
会長,8466
便所,8467
俗世間,8468
修行者,8469
債,8470
先方,8471
刑事,8472
勅命,8473
化学工業,8474
単一,8475
合意,8476
呪,8477
品位,8478
地盤,8479
大刀,8480
孤,8481
守備,8482
守護神,8483
尽く,8484
平安後期,8485
掃除,8486
操,8487
攻め,8488
果皮,8489
果肉,8490
横綱,8491
檀,8492
歌学,8493
沿い,8494
消息,8495
瀬戸,8496
版画,8497
獺,8498
番付,8499
疑う,8500
神学,8501
細工物,8502
給与,8503
胡麻,8504
蛾,8505
言語学者,8506
請う,8507
貸借,8508
賽,8509
長州,8510
長押,8511
顕著,8512
オノ,8513
おぼれる,8514
かげん,8515
かすか,8516
かんせん,8517
ぐれる,8518
ケン,8519
こたえる,8520
こわす,8521
ざんする,8522
しちょう,8523
せいちょう,8524
タマ,8525
だもの,8526
ちがえる,8527
デンマーク,8528
ならぶ,8529
ナン,8530
バイオリン,8531
ふくれる,8532
ふざける,8533
べた,8534
みさき,8535
モル,8536
わせ,8537
三昧,8538
会話,8539
停泊,8540
刷り,8541
勇気,8542
噴出,8543
国宝,8544
垣根,8545
塁,8546
境遇,8547
夜明け,8548
契り,8549
小豆,8550
工学,8551
市街,8552
干支,8553
従者,8554
所有権,8555
抽象的,8556
拠点,8557
換える,8558
日々,8559
明かり,8560
歎,8561
気づく,8562
洗,8563
澪標,8564
特徴的,8565
疾病,8566
癌,8567
白髪,8568
目つき,8569
磐,8570
神前,8571
禍,8572
稿,8573
聴覚,8574
表皮,8575
観光地,8576
諸藩,8577
講談,8578
遣い,8579
野生,8580
開創,8581
風姿,8582
鼎,8583
あさひ,8584
アルプス,8585
あんずる,8586
いかで,8587
ウグイス,8588
うべ,8589
オープン,8590
かわいがる,8591
キー,8592
きえる,8593
こうがい,8594
ごてる,8595
たた,8596
つうじる,8597
つげる,8598
つつしむ,8599
ディスク,8600
ナポレオン,8601
にごる,8602
ノー,8603
のこる,8604
フライ,8605
みがく,8606
ワタ,8607
不可能,8608
中山,8609
中退,8610
交える,8611
伏す,8612
信頼,8613
全域,8614
公債,8615
冠者,8616
分散,8617
南京,8618
卯,8619
原始,8620
参議,8621
史跡,8622
合同,8623
味わい,8624
国学,8625
女王,8626
安心,8627
定員,8628
実権,8629
寂しい,8630
審査,8631
山姥,8632
幟,8633
廻船,8634
思わず,8635
挙げる,8636
是非,8637
時節,8638
柔,8639
水鳥,8640
氷河,8641
洗い,8642
深川,8643
減らす,8644
炭田,8645
目印,8646
目的地,8647
相対的,8648
石英,8649
筍,8650
結局,8651
罷る,8652
習う,8653
肯定,8654
補強,8655
親指,8656
計器,8657
調度,8658
賢い,8659
農家,8660
近衛府,8661
進んで,8662
過ぎ,8663
鍛える,8664
鑑定,8665
電線,8666
題目,8667
黙阿弥,8668
あまい,8669
うきよ,8670
おさまる,8671
カジ,8672
カリ,8673
さんする,8674
しきりに,8675
せいする,8676
たって,8677
ダブル,8678
てんぐ,8679
に従い,8680
マル,8681
みき,8682
もれる,8683
やすむ,8684
ユウ,8685
上質,8686
下痢,8687
不定称,8688
介す,8689
依存,8690
便り,8691
倫理,8692
元日,8693
写,8694
加水分解,8695
半径,8696
双六,8697
古称,8698
告,8699
器量,8700
四天王,8701
姉妹,8702
始末,8703
子弟,8704
宣教師,8705
専用,8706
島原,8707
年数,8708
幼名,8709
彫刻家,8710
征,8711
心理的,8712
恐れ,8713
愛する,8714
捜査,8715
排除,8716
整数,8717
旅館,8718
曇,8719
東宮,8720
枕草子,8721
歴,8722
比丘尼,8723
泰,8724
溶解,8725
用心,8726
破産,8727
神々,8728
秋田県,8729
積もる,8730
空海,8731
筑波,8732
篇,8733
築地,8734
絶つ,8735
翠,8736
背負う,8737
腎臓,8738
興す,8739
舞姫,8740
若衆,8741
苧,8742
薄板,8743
西鶴,8744
見いだす,8745
見世,8746
解す,8747
言える,8748
詔,8749
調味,8750
載る,8751
辰,8752
関西地方,8753
青銅,8754
頻る,8755
食い,8756
鱗片,8757
鴻,8758
あっ,8759
あふる,8760
あゆ,8761
ある種,8762
いくさ,8763
いずみ,8764
イネ,8765
おさない,8766
およそ,8767
カエル,8768
きんこ,8769
ゴマ,8770
さける,8771
スケート,8772
すます,8773
ためらう,8774
ちぢむ,8775
のこぎり,8776
はちまん,8777
ヒット,8778
ぼいん,8779
よごれる,8780
上面,8781
下面,8782
中心部,8783
丸み,8784
乾す,8785
亜種,8786
京都府,8787
会場,8788
住所,8789
作者未詳,8790
動揺,8791
取り扱い,8792
同名,8793
四条,8794
因縁,8795
外観,8796
大原,8797
大家,8798
委員,8799
嫉妬,8800
家来,8801
審,8802
対外,8803
屑,8804
帳面,8805
待遇,8806
微細,8807
徳島,8808
手間,8809
批評家,8810
携帯,8811
数多く,8812
月頃,8813
格式,8814
次いで,8815
次郎,8816
毒性,8817
牌,8818
牛肉,8819
白馬,8820
相違,8821
禿,8822
税金,8823
箒,8824
織り,8825
肥後,8826
自在,8827
茶入れ,8828
菱形,8829
袖口,8830
裁,8831
西域,8832
要件,8833
見込み,8834
語族,8835
調停,8836
調印,8837
貢,8838
輩,8839
遂行,8840
錘,8841
長柄,8842
長江,8843
隙,8844
霰,8845
音曲,8846
高野山,8847
麻雀,8848
アジ,8849
アラブ,8850
イワシ,8851
うかぶ,8852
おかしい,8853
おもちゃ,8854
かしこい,8855
かしょう,8856
かわいい,8857
かんかく,8858
くさり,8859
サイド,8860
せわ,8861
せんじょう,8862
そこから,8863
つうしん,8864
トンボ,8865
なぶる,8866
につれて,8867
バレエ,8868
ひびく,8869
ゆるす,8870
レフ,8871
わびる,8872
わるい,8873
一句,8874
上田,8875
下ろし,8876
下流域,8877
不十分,8878
世帯,8879
中国料理,8880
主殿,8881
仕組み,8882
切れ目,8883
利害,8884
北九州,8885
北陸,8886
叉,8887
同義,8888
善い,8889
坪,8890
塊状,8891
存じる,8892
宿泊,8893
履く,8894
山陽,8895
廬,8896
延べ,8897
延暦寺,8898
廷臣,8899
弓矢,8900
引用,8901
怠る,8902
恐る,8903
情緒,8904
想像上,8905
抒情,8906
授業,8907
摂る,8908
撓る,8909
操る,8910
末端,8911
本紀,8912
染め色,8913
水晶,8914
渦巻,8915
滑る,8916
濁音,8917
生前,8918
用水,8919
田楽,8920
甲虫,8921
着手,8922
箕,8923
簡略,8924
素地,8925
紬,8926
線状,8927
肥大,8928
胡蝶,8929
自我,8930
花道,8931
葬儀,8932
蓮華,8933
融資,8934
詳細,8935
謙遜,8936
財布,8937
賭博,8938
越年草,8939
軽蔑,8940
除目,8941
頭痛,8942
高等学校,8943
鹿児島県,8944
あいだ,8945
アルファ,8946
かのう,8947
きざす,8948
こわれる,8949
さわ,8950
シロ,8951
とむ,8952
とりつける,8953
ながす,8954
なれども,8955
ポイント,8956
まちがえる,8957
りこ,8958
一世紀,8959
中枢,8960
主権,8961
人事,8962
仁徳,8963
修める,8964
共同体,8965
冊子,8966
十二律,8967
卓,8968
叩き,8969
失脚,8970
妨害,8971
姓名,8972
威力,8973
宅,8974
山川,8975
廻,8976
弁慶,8977
弁護士,8978
後藤,8979
恐怖,8980
情勢,8981
担子菌類,8982
挙兵,8983
接近,8984
放射状,8985
数学的,8986
既に,8987
旦那,8988
旧国名,8989
明神,8990
暖かい,8991
正当,8992
武官,8993
殿上,8994
混同,8995
炭化水素,8996
点火,8997
燃やす,8998
牛馬,8999
班,9000
留め,9001
疲労,9002
短期,9003
節会,9004
節用集,9005
系列,9006
総合的,9007
耕,9008
耕地,9009
臓器,9010
臭気,9011
蘇芳,9012
被る,9013
訴え,9014
論理的,9015
謀反,9016
連声,9017
連結,9018
邦楽,9019
量子力学,9020
金貨,9021
鋏,9022
高校,9023
あいつ,9024
あした,9025
アメリカン,9026
いふく,9027
いぶる,9028
オリンピック,9029
かこう,9030
かすみ,9031
かたよる,9032
カラス,9033
けっか,9034
こしらえる,9035
ごはん,9036
サラ,9037
じゅんか,9038
スオウ,9039
ツボ,9040
なく,9041
につけ,9042
ニュース,9043
ネコ,9044
のめる,9045
ハウス,9046
むごい,9047
モスクワ,9048
やっこ,9049
不変,9050
不安定,9051
丸める,9052
亜,9053
仏典,9054
儒学,9055
共産主義,9056
凶,9057
出演,9058
切り口,9059
勧進,9060
反則,9061
反映,9062
取り組む,9063
司馬,9064
同国,9065
同情,9066
囚人,9067
地下水,9068
城主,9069
奪,9070
存続,9071
対処,9072
対等,9073
対面,9074
屋外,9075
巾,9076
布施,9077
帥,9078
弁済,9079
弄,9080
御衣,9081
担ぐ,9082
指名,9083
採集,9084
接待,9085
文学史,9086
断る,9087
昇,9088
最盛期,9089
月経,9090
検討,9091
歌風,9092
殿上人,9093
母屋,9094
決着,9095
油断,9096
浮遊,9097
滅びる,9098
火口,9099
火鉢,9100
灯台,9101
灰白色,9102
犠牲,9103
督,9104
矢口,9105
禅寺,9106
空間的,9107
箇条,9108
管状,9109
結い方,9110
維,9111
義太夫節,9112
考慮,9113
自治区,9114
萼,9115
蒔く,9116
親類,9117
詣で,9118
譜,9119
責め,9120
遂げる,9121
酸化物,9122
采,9123
野郎,9124
鈍い,9125
鑓,9126
降下,9127
隠居,9128
集会,9129
預ける,9130
黴,9131
あぜ,9132
ありがたい,9133
ウナギ,9134
カサ,9135
クロス,9136
コール,9137
ささげる,9138
じゃま,9139
しょうこう,9140
すねる,9141
ぜいたく,9142
ダイヤモンド,9143
だの,9144
だらし,9145
たんぽ,9146
とど,9147
なんか,9148
ぬぐう,9149
ノウ,9150
はする,9151
フグ,9152
プロイセン,9153
みやま,9154
むべ,9155
もてあそぶ,9156
もらす,9157
やしろ,9158
ロケット,9159
世路,9160
五行,9161
交配,9162
交響,9163
企画,9164
先代萩,9165
円錐形,9166
冠す,9167
出来,9168
力強い,9169
加減,9170
及び,9171
取り立てる,9172
君子,9173
垂れ,9174
垂れ下がる,9175
執筆,9176
売り手,9177
太政大臣,9178
契機,9179
女子大学,9180
委託,9181
子音,9182
射撃,9183
工作,9184
市中,9185
幡,9186
座頭,9187
庸,9188
建造,9189
引っ,9190
強力,9191
思潮,9192
慣習,9193
所定,9194
抽出,9195
振興,9196
日月,9197
明天,9198
明治維新,9199
最低,9200
望遠鏡,9201
条例,9202
来す,9203
架,9204
検察官,9205
歌舞,9206
歴史学,9207
毛織物,9208
法然,9209
洗練,9210
満つ,9211
漁場,9212
熱中,9213
畳む,9214
白山,9215
直し,9216
私的,9217
簀,9218
縄文,9219
義太夫,9220
草花,9221
薔薇,9222
螺旋,9223
衛星,9224
見方,9225
賃,9226
跳ぶ,9227
道徳的,9228
酸化炭素,9229
量る,9230
門左衛門,9231
開放,9232
陰陽,9233
音訳,9234
馴れる,9235
高地,9236
あしか,9237
イスラム教徒,9238
いてる,9239
いやしい,9240
うわべ,9241
エラ,9242
おとる,9243
カシラ,9244
きっと,9245
ゲージ,9246
こうこ,9247
こうむる,9248
しょうが,9249
タダ,9250
テーマ,9251
トキ,9252
トップ,9253
どまり,9254
ナシ,9255
バンド,9256
ひかり,9257
ほうこう,9258
ほっけ,9259
まざる,9260
ユダヤ人,9261
亦,9262
人家,9263
保全,9264
兆,9265
兆民,9266
光明,9267
免,9268
共産党,9269
兵隊,9270
冬鳥,9271
刀身,9272
到る,9273
前兆,9274
前線,9275
勝敗,9276
卦,9277
卵巣,9278
古形,9279
合唱,9280
噴火,9281
埋葬,9282
外す,9283
大仏,9284
大殿,9285
奈良県,9286
安政,9287
定理,9288
密接,9289
富山,9290
已然形,9291
平定,9292
広徳,9293
建て,9294
快い,9295
惟,9296
意向,9297
手元,9298
打楽器,9299
抒情詩,9300
擁護,9301
教科,9302
時々,9303
書き表す,9304
書家,9305
横断,9306
次官,9307
残存,9308
気に入る,9309
沈める,9310
洋風,9311
浴びる,9312
海道,9313
済む,9314
登場人物,9315
砧,9316
秋風,9317
管領,9318
終結,9319
経路,9320
締め,9321
羹,9322
聟,9323
自由党,9324
花札,9325
茶会,9326
蜘蛛,9327
血統,9328
見当,9329
訂正,9330
追い払う,9331
野外,9332
隣接,9333
靫,9334
頌,9335
香道,9336
鷲,9337
あきらめる,9338
アルファベット,9339
おとなしい,9340
かまぼこ,9341
きたない,9342
くもる,9343
さんざん,9344
しかし,9345
シマ,9346
じょうたい,9347
しょうにん,9348
ソーダ,9349
ダウン,9350
ダン,9351
ていする,9352
なさけ,9353
にぎやか,9354
ハエ,9355
ぶどう,9356
ぼける,9357
マキ,9358
マグネシウム,9359
まして,9360
みだら,9361
むや,9362
もう少し,9363
レール,9364
一様,9365
不平,9366
他者,9367
候補者,9368
全土,9369
兵法,9370
分担,9371
刈り,9372
列島,9373
初秋,9374
取り締まり,9375
召し使い,9376
呼応,9377
喉,9378
増補,9379
字音,9380
定めて,9381
寂,9382
寝殿造り,9383
小便,9384
小規模,9385
山吹,9386
工業地帯,9387
平氏,9388
年度,9389
幼稚,9390
御飯,9391
忌み詞,9392
情熱,9393
手当,9394
技量,9395
捕獲,9396
昔話,9397
晩秋,9398
松山,9399
楮,9400
楽章,9401
橙,9402
正体,9403
歴代,9404
氏族,9405
泣き,9406
清算,9407
牧,9408
珊瑚,9409
略す,9410
発端,9411
積み重ねる,9412
第二次,9413
筈,9414
経済的,9415
脱落,9416
膿,9417
自由民,9418
華麗,9419
葱,9420
見通し,9421
許し,9422
貝塚,9423
近代的,9424
速,9425
遊里語,9426
防火,9427
阿部,9428
階層,9429
集大成,9430
韓人,9431
響,9432
頂上,9433
風体,9434
餓鬼,9435
駆ける,9436
高まる,9437
あえる,9438
アルカロイド,9439
いっする,9440
いまだ,9441
おかす,9442
かてる,9443
かに,9444
きこえる,9445
きたす,9446
きょうこう,9447
けわしい,9448
こうや,9449
こがね,9450
ジャンプ,9451
しんき,9452
すすむ,9453
せっかい,9454
そち,9455
つかえる,9456
はまる,9457
ヒシ,9458
ベルギー,9459
へんせい,9460
ほうじょう,9461
ぼうする,9462
まかる,9463
マッチ,9464
みする,9465
めいる,9466
めくる,9467
めど,9468
リード,9469
一気に,9470
三角,9471
下垂,9472
下着,9473
中山道,9474
主宰,9475
乳児,9476
企てる,9477
信徒,9478
優,9479
先駆者,9480
入り込む,9481
公布,9482
公用語,9483
処する,9484
労働力,9485
勇ましい,9486
募集,9487
化粧品,9488
各自,9489
呈す,9490
咲き,9491
固まる,9492
地殻,9493
塩基性,9494
増える,9495
大砲,9496
天正,9497
奉納,9498
孤独,9499
専門家,9500
山科,9501
常夏,9502
廂,9503
後部,9504
徐,9505
慎む,9506
慕う,9507
戯れる,9508
抗体,9509
放電,9510
教科書,9511
散文,9512
数珠,9513
文政,9514
本願寺,9515
柏木,9516
欧,9517
正規,9518
民主,9519
涼しい,9520
灘,9521
甲州,9522
異に,9523
眉山,9524
瞬間,9525
祥,9526
空蝉,9527
絹布,9528
総長,9529
織部,9530
聞こえ,9531
草体,9532
菊池,9533
萌黄,9534
落つ,9535
薄雲,9536
虞美人草,9537
行者,9538
装備,9539
視る,9540
触れ合う,9541
訓読,9542
調味料,9543
議院,9544
赴く,9545
足す,9546
退ける,9547
透谷,9548
道教,9549
酸性,9550
銚子,9551
雉,9552
音階,9553
髻,9554
あわれむ,9555
いかり,9556
いっそう,9557
オルガン,9558
かこ,9559
かっこう,9560
きょうか,9561
ぎょぎょ,9562
クラス,9563
さまたげる,9564
さや,9565
スーパー,9566
すかす,9567
せいす,9568
ちよ,9569
てんき,9570
なれど,9571
ねぎ,9572
ねばい,9573
バイ,9574
ひねり,9575
フランス革命,9576
フリー,9577
ほうける,9578
みじかい,9579
ミス,9580
やれる,9581
らち,9582
わや,9583
上海,9584
中華,9585
侵略,9586
信ずる,9587
公正,9588
処女,9589
北宋,9590
卜,9591
卯月,9592
収容,9593
取れる,9594
受領,9595
史料,9596
和解,9597
塩素,9598
墓地,9599
大半,9600
大道具,9601
女の子,9602
姑,9603
安楽,9604
容積,9605
寒天,9606
小人,9607
屋号,9608
山口県,9609
山崎,9610
山梨県,9611
弊,9612
後醍醐天皇,9613
忌日,9614
意気,9615
成形,9616
戦国,9617
手柄,9618
批判的,9619
拾,9620
掃く,9621
敵討,9622
旅客,9623
晦,9624
権勢,9625
残念,9626
治る,9627
無名,9628
疲れ,9629
症候群,9630
白鳥,9631
皇太后,9632
真宗,9633
知事,9634
知人,9635
神秘的,9636
票,9637
秩父,9638
移,9639
竹本,9640
纏,9641
胆,9642
舜,9643
若木,9644
要衝,9645
規律,9646
解ける,9647
触角,9648
言語学,9649
調べ,9650
講じる,9651
護,9652
農薬,9653
遭う,9654
配慮,9655
銀杏,9656
雑用,9657
面白い,9658
頤,9659
鳴り,9660
アーチ,9661
あるく,9662
イノシシ,9663
おかみ,9664
おら,9665
お茶,9666
かんばん,9667
こうきょう,9668
こうずる,9669
こども,9670
さつま,9671
シート,9672
しぐれ,9673
じみる,9674
せしめる,9675
セミ,9676
たびたび,9677
トマト,9678
ぬい,9679
ねだる,9680
のら,9681
パイプ,9682
ばける,9683
ひそむ,9684
ベクトル,9685
ポスト,9686
