word,hiragana,katakana,JPDB_rank,cejc_combined_rank,cejc_small_talk_rank,cejc_consultation_rank,cejc_meeting_rank,cejc_class_rank,cejc_outdoors_rank,cejc_school_rank,cejc_transportation_rank,cejc_public_commercial_rank,cejc_home_rank,cejc_indoors_rank,cejc_workplace_rank,cejc_male_rank,cejc_female_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ_LUW,BCCWJ_SUW,CC100,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,HINGSTON,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JITEN_ANIME_V2,JITEN_AUDIO,JITEN_DRAMA,JITEN_GLOBAL,JITEN_MANGA,JITEN_MOVIE,JITEN_NON_FICTION,JITEN_NOVEL,JITEN_VIDEO_GAME,JITEN_VISUAL_NOVEL,JITEN_WEB_NOVEL,JLAB,MALTESAA_CSJ,MALTESAA_CSJ_DOKWA_GAKKAI,MALTESAA_CSJ_DOKWA_MOGI,MALTESAA_CSJ_DOKWA_ROUDOKU,MALTESAA_CSJ_DOKWA_SAIRO,MALTESAA_CSJ_DOKWA_SONOTA,MALTESAA_CSJ_TAIKA_JIYU,MALTESAA_CSJ_TAIKA_KADAI,MALTESAA_CSJ_TAIKA_MOGI,MALTESAA_NWJC,NAROU,NETFLIX,NIER,NOVELS,RSPEER,VN_FREQ,WIKIPEDIA_V2,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
ほら,ほら,ホラ,191,113,102,118,367,283,94,222,90,139,87,91,163,142,98,5087,198,4284,2374,3389,9493,189,266,267,279,1282,332,173,816,332,307,164,259,371,402,6375,22601,-1,1291,303,181,150,151,173,212,135,4775,467,302,223,988,195,1587,8523,4614,170,3366,1962,719,531,1643,5357,15696,277,1603,955,2937,16246,3773,1778,628
ううん,ううん,ウウン,196,371,333,413,1587,1259,698,975,433,373,296,316,753,492,323,-1,815,-1,2231,3298,6563,830,1747,1640,1686,4962,1257,554,2914,1257,1169,532,676,3821,3168,23622,-1,-1,4984,912,610,1885,575,639,670,622,16530,1981,1138,601,2882,534,727,7965,5893,1423,3115,5150,1054,45,37,3136,-1,1856,2145,3150,13468,-1,-1,22009,9814
ほう,ほう,ホウ,215,374,356,356,592,1259,1050,430,517,306,358,468,529,313,447,2171,204,16,3960,5294,1293,153,174,202,2073,160,2012,2356,183,172,159,156,398,558,542,490,40,8748,93,359,283,2137,583,356,579,214,348,1046,379,830,1632,140,8335,10360,11171,8474,8818,11526,8743,326,2227,5974,24184,184,5510,217,415,61,2383,583,277
つつ,つつ,ツツ,221,1319,1697,1027,764,1733,1304,686,2712,1677,2692,1731,786,1415,1250,1030,3182,3758,584,631,788,4736,3470,2820,2905,605,2438,2506,362,2438,2266,2421,549,3553,3777,654,5845,-1,776,2218,1573,2105,2507,1217,1191,2940,473,302,1160,441,174,1475,1274,1297,1083,1826,1978,781,1124,1297,1579,823,6895,3652,1366,425,883,15495,1445,1514,1062
そろそろ,そろそろ,ソロソロ,240,1111,998,1743,1587,1259,1304,759,2712,1016,1629,775,1941,1104,1118,-1,586,-1,1817,2762,2474,750,933,928,961,1616,574,477,1197,574,531,456,555,1551,1578,2623,173,-1,1712,467,322,522,393,345,361,461,2969,519,375,340,852,458,3347,11361,1934,3662,4428,4150,1265,4135,4345,2480,681,989,1131,1204,1505,377,-1,1797,1584
せい,せい,セイ,250,20704,25005,7212,7639,2876,4170,2391,4667,16460,13585,11052,11750,21702,14260,2038,411,804,3172,111,3088,2047,258,240,21378,556,7513,17594,207,423,392,401,416,353,383,1263,909,9158,1391,443,324,348,319,306,337,400,1169,299,298,301,510,387,147,98,441,560,376,279,477,1123,993,177,191,270,1038,418,509,357,2980,1939,1413
さあ,さあ,サア,254,1240,1086,1418,4754,2876,698,1705,2712,1619,722,1180,5541,1120,1374,-1,190,-1,1203,1820,6533,334,177,195,204,575,248,288,391,248,230,274,866,194,218,3948,-1,12798,559,250,162,519,268,249,379,150,2281,947,172,826,1372,237,3396,5201,2494,3708,4466,1390,1918,992,1259,3064,-1,188,845,910,2998,17779,-1,886,586
はっ,はっ,ハッ,257,1822,1614,2179,2913,2876,1050,4014,2712,2435,1629,1383,2095,2238,1599,19584,178,-1,8571,10579,22112,-1,457,484,417,2050,168,287,2604,168,155,344,214,5521,5624,6029,-1,-1,-1,199,103,1259,255,260,208,142,24007,3225,528,1364,3935,-1,10180,24282,6986,10288,2779,12929,10522,10555,10551,8767,-1,477,1340,3036,5456,-1,18146,1261,1068
さて,さて,サテ,264,20704,17146,11364,7639,2876,4170,4014,4667,16460,13585,11052,7431,14238,21622,-1,1024,6692,19395,17061,2278,1614,1413,1220,7180,882,6691,4081,569,563,520,641,754,665,712,689,-1,6559,951,745,424,1135,1113,636,498,964,502,740,348,500,596,662,1660,14996,2459,2144,2062,944,3106,940,3158,16742,-1,1487,2243,991,1663,-1,-1,642,842
さえ,さえ,サエ,268,1433,1303,1574,2451,1733,1304,975,1428,1147,1819,2276,1941,1328,1569,3385,790,1807,419,695,1188,1269,973,823,854,318,526,1054,198,526,483,1016,467,587,650,918,-1,-1,402,860,598,421,834,569,773,662,506,357,418,561,605,535,1678,1957,1178,2159,3403,2786,1675,2732,3171,1847,19440,1022,1158,405,967,16569,3710,2471,1643
すら,すら,スラ,270,1753,1668,2363,1587,1733,2405,572,4667,1433,2261,4109,2281,1328,2636,3862,2060,-1,1297,2085,1922,2658,2212,1823,1876,1054,923,1825,762,923,857,1764,598,1662,1873,2332,-1,-1,1328,1421,1006,1141,1479,971,917,2001,1327,533,796,567,275,1089,3688,4770,2612,3977,4693,5494,955,1473,4619,2261,15846,2327,1297,623,1503,14471,3676,1691,2086
つく,つく,ツク,276,656,1783,764,194,1259,1050,1118,1896,1433,1940,3399,259,514,941,4383,247,23920,364,80,74,1788,229,341,363,139,478,574,155,382,353,397,199,3054,3178,2118,1866,-1,1066,668,757,1013,649,614,612,676,624,538,646,820,836,260,94,61,177,66,80,295,361,412,776,111,166,237,145,114,1265,261,1005,199,80
じゃん,じゃん,ジャン,277,79,75,86,200,196,97,86,67,81,61,75,130,77,81,-1,308,-1,2698,3923,4197,249,594,573,596,4080,424,195,4080,424,393,186,533,1711,948,4063,-1,-1,2079,593,591,238,534,628,372,600,-1,1595,1684,938,396,144,5681,8053,4029,5883,6393,9717,2146,1564,6337,1355,-1,638,-1,1774,-1,23200,13305,176,216
あら,あら,アラ,278,323,284,442,876,1733,173,327,517,356,332,225,564,482,256,10119,364,504,3083,3867,9826,548,563,553,576,1403,718,509,501,718,664,487,843,698,773,3374,2901,-1,1048,559,364,3315,597,523,502,469,5051,1356,427,837,1297,555,3690,3596,4342,3979,4695,1596,759,437,744,4853,6788,593,1322,1745,1622,24436,8784,5754,3744
よし,よし,ヨシ,279,490,503,434,844,722,251,284,984,621,414,458,945,438,551,4768,272,1236,3125,3906,6557,245,298,307,321,1404,362,430,508,362,334,410,669,220,242,3277,10709,14598,1099,327,132,322,163,189,231,144,2183,824,212,415,891,372,5235,8038,3779,5445,6007,3494,5883,1017,5934,5911,9643,316,572,1016,1061,8970,4458,1604,348
おお,おお,オオ,280,171,142,246,328,256,135,107,191,153,174,164,246,145,204,12335,262,-1,2539,3428,7622,-1,416,1096,644,1180,365,424,733,517,475,592,524,950,1108,4974,-1,13340,-1,1164,251,442,467,343,234,324,-1,1257,272,391,1697,222,10956,9535,9224,11049,11298,13531,11267,11300,11304,2358,-1,440,1031,1726,951,-1,3999,1145,926
どうぞ,どうぞ,ドウゾ,294,303,273,370,621,339,186,759,1168,261,378,250,431,359,266,-1,268,-1,1301,2079,1060,202,274,274,286,1255,959,526,882,959,891,504,1086,351,377,1752,-1,-1,1342,548,377,520,140,275,525,148,2560,970,529,809,2464,390,2861,2472,3467,3201,1267,1078,3920,636,1826,1247,1380,287,2049,1549,1058,763,-1,1701,711
ベッド,ベッド,ベッド,311,2278,1890,2617,7639,2876,4170,4014,1168,1980,2091,3399,2677,2970,1876,6846,3793,-1,1235,1492,2041,2985,1065,1010,-1,704,-1,-1,795,4533,4239,3665,815,847,940,3004,-1,16973,771,3202,2446,3557,2600,1631,1694,2583,3454,792,1409,658,469,2728,2369,4394,1402,2758,3773,8250,1792,3293,1756,2204,749,1125,5090,652,1765,540,8633,2525,2819
とる,とる,トル,327,500,1139,2179,139,1733,1688,1118,1896,2069,985,733,205,357,953,3233,235,-1,2279,3366,584,404,326,413,743,201,479,1103,95,379,350,440,503,-1,-1,1762,362,-1,455,688,601,1099,702,561,300,530,277,778,430,745,1370,407,2816,2677,3321,3162,2282,680,1241,3669,3934,2335,78,347,399,189,1342,100,957,646,188
いらっしゃる,いらっしゃる,イラッシャル,329,726,774,633,661,2876,1050,686,1896,841,1013,854,475,1225,561,-1,627,-1,993,1418,726,1895,1668,1006,1039,1081,1424,764,1166,1424,1321,735,1634,-1,-1,2672,783,-1,1899,1162,762,1541,447,645,1110,438,1893,1590,659,1452,2066,889,800,1255,584,1471,569,442,507,347,498,1489,1301,1763,906,1457,8167,907,-1,1695,509
ドア,ドア,ドア,337,2153,1736,2894,7639,2876,4170,4014,2712,2308,1126,3399,4541,2315,2047,2473,929,-1,846,1158,2839,472,510,844,-1,378,-1,-1,765,2157,2002,398,1250,408,447,1304,-1,8893,364,1499,1077,1914,1427,1088,1821,874,2876,953,1612,1202,1963,675,2387,5949,1355,2775,3786,4043,3565,3309,1758,2297,1221,533,-1,502,2383,864,2486,1298,2092
つい,つい,ツイ,340,1551,1366,3237,1910,722,4170,1705,1896,1381,1727,1383,1941,2075,1288,86,1336,164,1463,2315,2518,1316,1871,1877,1930,1042,1694,1153,65,1694,1571,1111,997,3293,3376,653,1941,19340,1188,1250,946,685,917,785,681,1005,1568,699,905,674,1734,1630,2735,4905,1721,3084,1265,2004,3821,3602,3873,3158,1257,1975,3209,1045,402,636,16907,3300,1387
どれ,どれ,ドレ,342,4252,3547,5421,7639,2876,1688,4014,4667,6699,2261,4109,11750,4621,4107,5619,633,-1,18734,19455,1741,2557,740,652,12020,910,3231,10422,244,671,621,594,569,449,488,1059,22224,-1,4245,1078,733,683,753,737,755,936,540,884,708,967,1268,603,668,15976,966,1382,749,475,407,240,312,14590,393,771,2313,626,674,435,5549,544,506
どうせ,どうせ,ドウセ,345,1105,1149,899,1342,2876,698,1705,1168,1264,1126,1079,1216,1050,1152,-1,897,-1,2720,3944,4322,997,1132,1079,1114,1632,892,780,1208,892,828,751,1311,2130,2200,4376,-1,-1,1824,850,583,1122,574,554,746,487,2343,819,867,840,1080,759,4095,6196,2667,4360,2441,8871,4914,4804,1963,3890,1322,1196,1512,1564,2744,897,-1,3274,3230
そっと,そっと,ソット,349,4880,4147,5421,7639,2876,4170,4014,2712,8262,5138,1876,11750,10632,3401,-1,3571,-1,2340,3090,6856,3812,4859,4326,4436,1130,3310,4969,776,3310,3088,4790,777,5058,5414,7517,8137,-1,1181,4405,2939,3680,2968,1820,3144,2564,4621,710,2503,612,928,4261,5783,16394,3668,5982,1731,9785,6356,6368,6429,8021,1290,5068,7694,964,6895,528,-1,12097,8240
ゲーム,ゲーム,ゲーム,362,758,751,685,1231,2876,2405,1705,4667,1264,530,986,564,541,1443,211,905,-1,1654,1238,362,1268,575,501,-1,2123,-1,-1,1969,800,739,341,1441,617,658,606,-1,258,2492,1612,1206,1447,1893,1413,806,2010,1530,1462,881,1630,1538,541,1257,1900,804,447,1459,1059,2902,2399,2951,351,684,606,260,867,192,1004,174,398,368
はっきり,はっきり,ハッキリ,363,1277,1614,1224,661,1733,1688,848,1428,1808,1629,1731,803,961,1876,4510,1311,-1,765,850,1369,1188,1520,1459,1503,514,1417,2024,321,1417,1314,1955,1128,1088,1222,1113,935,-1,481,1816,1372,1054,1033,981,1877,866,628,718,1501,976,628,1247,898,985,769,1541,697,693,573,2160,576,2364,962,1605,-1,714,2024,660,5819,2097,1325
うわ,うわ,ウワ,366,379,339,455,1014,1001,227,374,633,360,347,369,684,383,368,21998,130,-1,16201,8699,12937,481,314,647,673,3917,212,448,1327,231,214,427,755,3982,3699,9190,-1,-1,6367,373,352,700,751,660,489,663,16453,2465,1165,863,2732,380,4406,16319,4006,4659,5284,4252,319,1513,252,3766,-1,331,4781,4868,2859,16176,-1,799,762
ふと,ふと,フト,376,6059,5005,11364,4754,2876,4170,1705,4667,4862,6377,6998,7431,5523,6427,16768,8086,301,1690,2508,2936,-1,8737,7200,7377,832,12361,4457,521,12361,11589,4297,1253,10624,10516,2933,7152,-1,-1,7217,5557,2018,4080,2238,2646,4473,1979,498,2660,911,586,6424,4189,16309,2453,4451,5107,8913,2006,4891,1976,5233,1048,9096,3715,831,4677,928,22340,10413,6584
どんどん,どんどん,ドンドン,379,449,441,545,476,339,620,1118,858,448,592,343,448,406,484,15152,1143,-1,1075,1743,1141,1421,1959,1873,1926,2298,1297,1504,1611,1297,1208,1451,987,3987,3773,1431,106,-1,2243,1277,919,735,760,772,890,858,1144,1098,865,712,1716,1180,443,845,308,1236,1848,362,273,1904,1009,2320,1453,2068,841,1586,1588,717,16445,433,351
テーブル,テーブル,テーブル,380,1506,1575,956,4754,1733,1688,4014,1168,1080,2692,1383,2443,2395,1152,5426,4976,-1,1248,1490,1934,4185,2556,2396,-1,705,-1,-1,657,7055,6606,8717,1598,1903,2103,2437,3550,10585,755,5772,4553,4450,3342,2363,4282,3926,2313,743,2717,1419,704,4873,2451,1925,2578,2834,1587,3319,3612,3365,1766,2035,880,2684,3408,770,3470,1180,5161,2903,2624
すっかり,すっかり,スッカリ,382,3103,2572,3701,7639,2876,1688,4014,1896,3517,3728,1876,4541,3722,2636,16430,1601,-1,1150,1877,2481,2187,2509,2359,2429,645,2191,2007,428,2191,2033,1938,1229,3965,4329,2384,594,-1,684,1655,1199,950,1311,1016,1411,1167,1560,814,980,699,3015,2297,4275,9284,2620,4533,5177,5587,5061,4968,5106,2999,1635,2637,2469,982,4260,905,16866,7544,6868
まい,まい,マイ,386,7460,7993,5421,4754,2876,4170,4014,4667,10817,4264,5139,7431,8574,6427,9862,965,1250,1026,1669,5908,3489,1507,1405,1446,396,771,1585,243,771,713,1531,983,2049,2033,2615,1343,5380,3119,6573,6997,6791,9216,10515,6489,10208,1065,17590,7672,13851,14555,774,6449,5252,6568,6632,7080,4410,6967,6995,7035,4642,536,1578,1815,691,586,974,6403,9425,5502
のみ,のみ,ノミ,395,2688,5365,1574,1152,2876,4170,1705,4667,3860,3728,5139,1277,2395,3058,171,1428,6895,344,503,398,2345,1646,1636,1682,877,1198,3078,548,1198,1113,2970,1210,2030,2140,665,-1,2294,984,1377,976,4326,1927,1180,879,1791,428,998,392,1473,699,1149,584,359,1743,1321,219,3184,2665,1984,2665,328,18991,1726,797,875,463,19634,149,1414,1324
そうそう,そうそう,ソウソウ,410,20704,17146,11364,7639,2876,4170,4014,4667,10817,13585,11052,11750,21702,14260,9736,5680,16524,7063,6165,9958,6366,9423,8870,9098,5182,4867,4903,3854,4867,4542,4726,4375,3628,2699,3878,292,-1,5106,1933,702,459,614,703,969,647,5042,1494,860,926,1501,635,17027,17611,12647,17058,17210,18624,17199,17210,17218,7443,3256,9802,2487,3197,8393,3345,11719,13013,854
じっと,じっと,ジット,413,3704,3028,11364,4754,1733,1688,2391,2712,3860,2692,5139,7431,6269,2743,-1,3441,-1,1642,2078,5263,12423,2903,2680,2759,689,3156,3363,431,3156,2944,3242,1056,1786,1958,5724,-1,-1,1173,2950,2186,746,2410,1512,2381,1918,2988,601,1337,694,2152,3478,3751,7115,2353,4035,4744,5501,1955,4494,4674,7952,1179,3055,-1,881,9621,631,-1,12512,9398
せめて,せめて,セメテ,424,2041,3547,875,2451,1733,2405,1705,4667,2620,985,11052,2976,2075,2047,-1,1711,-1,3003,4287,5262,2071,2477,2317,2387,2275,1577,1529,1742,1577,1465,1476,1300,4536,4392,4499,-1,-1,2626,1267,912,4377,1123,963,976,1191,3513,1082,1106,1000,909,1334,5462,16369,3450,5668,6200,4340,6077,6070,6140,5188,1669,2612,3500,2024,4423,985,-1,5824,5497
タイミング,タイミング,タイミング,427,1105,1178,1077,928,1733,620,975,1168,1335,1629,1590,786,885,1472,6648,2291,-1,2736,3705,1277,2667,2305,2118,-1,5095,-1,-1,3812,2118,1966,1856,1566,3429,3043,3161,1229,-1,5566,1809,1333,1545,1500,1313,1277,2224,1917,1226,1740,1168,983,1363,2373,1573,3990,2762,3775,5292,739,3297,912,2315,1113,2473,8637,2097,1981,1170,7478,1856,1049
ぜ,ぜ,ゼ,439,898,855,803,1716,2876,904,452,2712,1124,568,1238,2281,657,1599,8086,98,1555,1236,1993,4142,328,173,186,195,483,66,160,21902,66,60,151,256,226,257,2316,2351,-1,334,171,167,392,832,349,216,408,3211,586,97,284,739,85,9188,10393,7852,9310,9627,3645,9565,9605,9606,788,12855,183,455,572,286,11628,3662,1190,758
もつ,もつ,モツ,445,4442,3730,5421,7639,2876,4170,4014,4667,3224,13585,2059,11750,6269,3619,2282,975,-1,79,95,2050,192,1528,1332,139,314,153,159,131,864,800,1256,651,-1,-1,2335,207,-1,107,1092,1416,7310,2340,1525,791,1958,553,2145,820,1384,3157,778,106,144,94,62,212,128,143,686,169,15811,17086,1613,1116,485,4426,21367,1095,1666,946
タイプ,タイプ,タイプ,452,985,975,1027,1342,1001,904,524,2712,841,907,1590,1808,930,1052,1252,1249,-1,937,923,659,1726,1429,1313,-1,2203,-1,-1,1561,1982,1839,1450,1554,1840,1750,1182,-1,5349,2291,1560,1127,2850,1208,1154,1029,1718,849,1144,1028,1424,1378,796,795,665,1047,1466,1406,477,409,1226,818,562,1389,1525,299,1542,841,1200,1034,901,561
わあ,わあ,ワア,453,533,476,780,2451,722,221,1118,546,577,513,540,1089,727,452,-1,992,-1,7509,4321,11900,2092,996,1040,1074,9278,949,489,4224,966,898,468,3455,5492,5259,-1,-1,-1,9777,631,285,1529,759,574,306,655,6939,2007,727,874,3673,678,4345,8578,3091,4600,5234,3453,633,1508,1995,3482,-1,1048,-1,7686,8623,-1,-1,4941,4508
ふん,ふん,フン,454,75,72,119,80,53,66,118,84,78,77,61,93,93,68,13531,791,3148,8267,5556,18156,-1,1356,1580,1626,2543,519,1142,1059,519,477,1101,1121,6436,6171,9671,9541,-1,6783,1163,309,393,482,431,440,393,7946,1295,574,570,1382,956,1070,16250,6799,1027,3190,3210,50,149,47,9910,2682,1427,7230,2589,6556,2623,14991,6855,3855
ふむ,ふむ,フム,464,16266,25005,5421,7639,2876,4170,4014,4667,8262,13585,11052,11750,10632,21622,15297,2458,-1,9862,10217,16486,2765,4654,5167,5297,2194,2140,1953,2566,2140,1986,1888,1027,5727,6084,19862,580,-1,1057,2025,1394,3758,2391,13788,1685,1986,18642,17961,633,1293,1242,2341,3277,3936,2262,3595,4381,8533,4239,4076,4296,9731,1947,4861,1162,2628,12514,1605,15669,2878,11297
やら,やら,ヤラ,466,2688,2276,2894,7639,2876,2405,4014,1896,3224,2692,2540,2281,2822,2534,7705,2483,-1,729,1190,1631,1688,3918,1121,1156,1047,405,831,179,405,375,800,1582,1221,1310,973,-1,-1,1134,1829,1792,2180,1874,1430,1309,1436,3274,1275,1213,1231,1086,1145,2620,3870,1749,2985,3935,1462,3734,3502,3788,979,-1,4103,909,394,454,-1,-1,6062,2222
てる,てる,テル,478,18,15,24,23,17,15,22,14,19,17,16,23,19,18,3931,21,-1,49,67,54,58,16,15,15,72,20,17,135,20,18,17,24,-1,-1,199,21446,-1,201,2801,1260,2264,682,1061,935,930,10151,3234,1986,1504,3530,252,31,43,27,197,56,41,22,31,25,38,-1,16,31,56,27,20233,1675,34,27
きり,きり,キリ,485,3966,3730,4421,3549,2876,2405,4014,1896,4323,5138,3399,3839,6269,3058,7698,3746,1537,1550,2436,3964,12020,2906,1850,1903,1216,2237,1526,695,2237,2075,1473,2767,2841,2917,4121,3192,21614,15274,2891,2142,3461,2333,2079,1881,2337,4483,2458,2337,2458,4698,1869,3381,5372,2128,3693,4452,8571,4317,4165,4375,3265,8064,3058,5575,1434,3312,7926,5838,7806,7526
へえ,へえ,ヘエ,488,84,79,127,149,72,71,125,81,79,93,83,90,102,77,-1,810,-1,4083,3843,12403,674,1105,1094,1129,1937,653,487,1589,1177,1093,466,2397,4203,4156,17213,-1,-1,1626,886,560,1208,786,740,888,331,11558,2581,1432,2658,2172,773,1460,8521,4613,1978,3321,3970,61,178,59,4335,-1,1175,2708,3118,12716,-1,-1,18153,7133
デート,デート,デート,494,8967,9191,7212,4754,2876,4170,2391,4667,5635,8594,11052,11750,8574,8749,13213,1604,-1,4437,4075,1997,1061,766,743,-1,5032,-1,-1,4006,2732,2542,1037,878,1038,990,5961,-1,16860,5134,2526,1908,3182,1270,1603,1294,1735,4482,2871,3201,1585,2974,573,6106,9342,4298,6300,6780,9992,6653,6671,1329,2516,3593,807,-1,2413,1984,744,9170,4701,4150
イメージ,イメージ,イメージ,503,537,574,531,525,1001,1050,629,685,486,775,775,428,527,582,1406,2256,-1,852,966,481,2635,2068,1881,-1,2495,-1,-1,1828,2534,2354,1260,1843,3594,3092,898,619,8158,2611,2349,1776,2241,1718,1552,1133,2698,381,1290,2544,1536,1309,1566,676,917,513,1387,3108,427,680,888,437,731,1328,2177,3331,1381,687,1344,1360,601,524
あっさり,あっさり,アッサリ,505,3966,3142,7212,7639,2876,4170,1705,1896,4323,5138,2540,7431,3486,4755,21104,4398,-1,3758,4655,6383,5771,7483,6502,6663,2711,3415,3812,2010,3415,3187,3672,2050,16901,14376,5679,2675,-1,2881,3535,2616,1464,3235,2190,3143,4510,5465,1190,4174,1502,1072,3326,9597,16694,6703,9714,2757,12494,9955,9994,9988,5141,1306,7803,4569,2015,7901,1561,13879,7394,6269
はは,はは,ハハ,510,5687,5828,4421,4754,2876,4170,1705,4667,6699,6377,4109,5541,5523,5712,830,841,272,8758,10772,23803,137,378,6516,1224,381,779,881,4265,2834,2642,3989,1425,20055,23080,1129,1027,1108,278,891,421,773,842,965,385,260,13732,12323,2011,794,5992,516,608,20041,325,1341,693,998,295,1189,500,8817,378,383,1723,4200,722,263,586,3380,1997
パン,パン,パン,522,396,363,363,2451,2876,904,4014,405,327,385,419,553,472,353,2221,1271,-1,1963,1401,1937,1767,1305,872,-1,2024,-1,20672,1211,906,842,1092,2368,1981,1999,1872,-1,1745,2152,2353,1984,2114,2151,1873,1403,2614,1782,1837,2110,1895,2113,1873,1287,9237,663,1837,480,1161,1591,2421,2965,792,1118,1376,-1,1623,1241,1078,2540,1191,1149
きちんと,きちんと,キチント,524,1629,1813,1224,1910,1259,1688,2391,2712,1808,1159,1486,2677,1879,1472,15678,2854,-1,1141,1372,974,2314,3683,3307,3398,2195,5710,2770,1539,5710,5334,2677,2179,3502,3803,1533,1046,-1,2308,3065,2310,1543,1549,1787,3328,2211,1008,1637,1758,2015,2544,2880,1177,1223,914,1747,1450,1057,1569,2345,1091,2682,1626,3852,4844,1778,3164,1376,16207,3542,1328
たる,たる,タル,530,4880,4147,5421,7639,2876,4170,4014,4667,3517,5138,3399,11750,3293,10747,2654,6553,3538,20099,20706,14767,1853,9995,6517,6679,3521,6084,6509,2832,6084,5689,6268,5012,22408,8495,2778,2713,-1,1147,423,1299,5043,2168,1370,1500,961,839,1354,1068,2201,730,8695,12238,7739,16916,12320,12534,6569,12511,12530,12541,10245,3517,10396,-1,6132,3375,3313,17516,14081,3650
ぶり,ぶり,ブリ,534,16266,13258,11364,7639,2876,4170,4014,4667,16460,13585,5139,11750,14238,14260,753,1702,-1,19541,13867,3481,-1,2126,582,9433,1045,22968,19370,390,550,507,527,1835,1267,1243,1488,-1,-1,-1,1581,1609,2382,1688,1456,1257,1872,1953,1321,1457,1640,1198,17534,6654,11489,10363,6829,7273,843,2561,7196,7225,9312,21062,2233,2958,776,1154,20152,1116,2835,2306
ふう,ふう,フウ,536,1528,1437,1418,2149,2876,1304,848,1428,3860,824,1486,3327,1390,1678,12816,604,1989,11029,12645,6372,1949,1012,1705,3734,559,1791,1221,9979,1842,1711,1084,368,2604,2497,458,13245,-1,10456,2402,908,7056,965,1294,11190,779,1761,8858,1193,2010,7482,622,20009,-1,20836,20023,20137,21291,2536,20141,20152,6396,9876,1073,7363,1000,4266,2633,9066,145,162
ど,ど,ド,538,4442,4147,5421,3549,2876,2405,4014,1896,3224,5138,6998,7431,5029,4107,3892,389,386,2509,3094,3503,302,612,2015,2583,768,1672,1964,76,943,875,1191,476,1279,1268,1357,251,18657,356,1132,540,1555,955,666,1016,642,15944,1342,676,533,5135,368,4858,4117,4630,1040,5683,6081,1306,5511,5600,2313,4105,640,2374,820,1238,2791,2309,1664,864
たっぷり,たっぷり,タップリ,547,5383,4679,7212,7639,1733,4170,4014,2712,4323,3728,6998,11750,7239,4411,-1,2491,-1,1682,2413,2644,4154,3051,2702,2781,2500,2689,4536,1842,2689,2501,4373,1846,4210,4431,3864,165,-1,2549,2605,1945,2832,2421,1808,2702,2980,3336,1588,1487,1032,4021,3193,4574,23261,2753,4817,2480,9109,5305,5244,1292,1407,2139,3207,-1,2075,4195,1315,21633,5397,2002
なり,なり,ナリ,554,1684,2647,899,1231,2876,4170,1118,2712,2069,1940,1876,1216,1442,2047,76,686,2344,338,496,701,426,1039,1103,7140,361,5291,5633,14998,824,762,1518,725,1859,1941,120,10158,22460,152,3527,1613,667,1818,1221,1301,1582,330,539,786,875,898,725,1573,1552,1257,289,1217,4001,1157,752,1128,829,17555,1097,1445,257,112,20896,1344,1217,372
ぶつかる,ぶつかる,ブツカル,555,3322,2825,5421,4754,1733,1304,4014,1168,5635,3262,2540,4541,4621,2636,-1,2201,-1,2976,4170,5884,8568,2183,2926,3012,1901,2537,1642,1514,2537,2357,1586,1791,-1,-1,14676,2804,-1,7837,2124,1559,967,1983,1615,2781,1827,2656,1374,1952,1431,1520,1909,3612,5204,2350,3906,4631,8662,4507,4372,4558,7671,2093,2297,-1,2199,16083,1538,11252,3762,4234
メンバー,メンバー,メンバー,557,1382,1697,1027,928,2876,1688,1705,2712,1264,1082,6998,1277,1198,1599,392,2244,-1,1555,1691,882,2611,1293,1413,-1,3840,-1,-1,2840,2195,2037,1420,2983,1675,1861,1068,7481,515,3986,2479,1862,2081,2302,2133,1953,2345,2268,2502,1893,3575,1676,1087,1827,2693,1165,2279,3480,2798,3203,949,1156,874,1039,1379,9015,2266,788,2196,432,2076,942
よる,よる,ヨル,569,7460,6382,11364,4754,2876,4170,4014,1896,10817,6377,5139,7431,6269,8749,55,516,91,13427,15470,165,463,689,330,8682,571,5926,12130,123,313,289,535,339,17580,18201,883,725,3662,209,9557,8087,1905,9116,7972,5490,5112,214,9686,6312,10522,4066,450,700,3925,366,1405,753,1521,502,2052,440,13526,545,722,69,162,1123,257,501,521,124
プレゼント,プレゼント,プレゼント,570,2319,2276,1743,4754,2876,4170,1705,4667,2069,1819,2276,3839,3136,1876,6206,1168,-1,3020,2597,864,1637,1327,1222,-1,5444,-1,-1,4038,2617,2434,1122,1983,1737,1914,2055,1508,15904,5673,2014,1505,1689,1341,1574,1455,1716,3603,2909,1076,2226,1706,826,5887,11451,3804,6082,6584,9851,6451,6469,6517,582,2880,1400,658,3507,1347,1403,4260,2014,1650
