WORD,FREQUENCY_RANKING
ぱっ,2294
カード,2295
プロ,2296
幻,2297
馳走,2298
カウンター,2299
よこす,2300
ひねる,2301
せいぜい,2302
商人,2303
晴れる,2304
ちっとも,2305
戦場,2306
ファン,2307
傷つける,2308
染める,2309
うれ,2310
成長,2311
値,2312
最終,2313
罠,2314
おかしな,2315
周辺,2316
亭主,2317
バー,2318
縄,2319
ひたすら,2320
試みる,2321
塀,2322
季節,2323
とうてい,2324
職業,2325
科,2326
一族,2327
なくす,2328
整理,2329
生物,2330
半年,2331
具体,2332
詩,2333
遠ざかる,2334
当たり前,2335
ペン,2336
ホール,2337
策,2338
くぐる,2339
権力,2340
キス,2341
チャンス,2342
飾る,2343
スーツ,2344
布団,2345
エネルギー,2346
冒険,2347
場面,2348
固める,2349
仕掛ける,2350
共通,2351
暮れる,2352
たまる,2353
束,2354
内心,2355
肝心,2356
逃れる,2357
感触,2358
酔い,2359
相違,2360
わく,2361
塩,2362
一撃,2363
発言,2364
交換,2365
思想,2366
一致,2367
圧倒,2368
恨み,2369
そらす,2370
完璧,2371
動機,2372
祖父,2373
処理,2374
黄金,2375
まとう,2376
もったい,2377
こつ,2378
動揺,2379
損,2380
見下ろす,2381
たいして,2382
服装,2383
性質,2384
からかう,2385
れい,2386
教室,2387
松,2388
生む,2389
手首,2390
間に合う,2391
天下,2392
あえて,2393
悟る,2394
理想,2395
トイレ,2396
輝き,2397
古,2398
責める,2399
曲がる,2400
堂々,2401
ヨーロッパ,2402
おさまる,2403
説得,2404
抱きしめる,2405
親戚,2406
死者,2407
叩,2408
出現,2409
バッグ,2410
復讐,2411
くわえる,2412
選択,2413
塗る,2414
授業,2415
上下,2416
誇り,2417
突っ込む,2418
足元,2419
黄色い,2420
二千,2421
うつむく,2422
明ける,2423
きん,2424
杖,2425
散る,2426
ゆるい,2427
安い,2428
防ぐ,2429
尊敬,2430
泥棒,2431
評価,2432
巻,2433
エンジン,2434
証言,2435
作者,2436
外れる,2437
祈る,2438
依然,2439
看板,2440
親父,2441
ハイ,2442
ぴったり,2443
本能,2444
両方,2445
さんざん,2446
看護,2447
スイッチ,2448
乗り込む,2449
劇,2450
数字,2451
提案,2452
備える,2453
ハンカチ,2454
および,2455
欲望,2456
ささやく,2457
助手,2458
階級,2459
四方,2460
似合う,2461
だま,2462
粉,2463
版,2464
鎖,2465
透明,2466
沿う,2467
警官,2468
方角,2469
十字,2470
暴力,2471
役人,2472
歌う,2473
洗濯,2474
植物,2475
姫,2476
ねん,2477
スカート,2478
信仰,2479
住所,2480
時点,2481
動作,2482
すっ,2483
剤,2484
役目,2485
思いかける,2486
足取り,2487
野,2488
物音,2489
こっそり,2490
近寄る,2491
おのれ,2492
睨,2493
釘,2494
育つ,2495
演じる,2496
政府,2497
手がかり,2498
ふる,2499
用事,2500
仕方ない,2501
見開く,2502
連続,2503
殿,2504
イギリス,2505
範囲,2506
年寄り,2507
油断,2508
すぐれる,2509
構成,2510
しかる,2511
実家,2512
画面,2513
素人,2514
生き物,2515
負う,2516
喫茶,2517
金持ち,2518
バック,2519
さらす,2520
脱出,2521
徒,2522
意図,2523
ばあ,2524
悩む,2525
弁当,2526
孵る,2527
騒ぐ,2528
方々,2529
節,2530
焼ける,2531
こく,2532
大量,2533
にら,2534
踵,2535
国民,2536
敷く,2537
筋肉,2538
贅沢,2539
治療,2540
間違える,2541
非難,2542
定める,2543
許可,2544
弟子,2545
ノート,2546
原稿,2547
景色,2548
冷める,2549
羽,2550
紅,2551
朝食,2552
建設,2553
突く,2554
誤解,2555
大げさ,2556
深夜,2557
坊主,2558
諸,2559
称する,2560
安定,2561
貴族,2562
にっこり,2563
坊,2564
わざ,2565
ふむ,2566
細工,2567
混じる,2568
狼狽,2569
きっかけ,2570
壊れる,2571
無用,2572
紫,2573
指摘,2574
教,2575
雷,2576
髪の毛,2577
同意,2578
寺,2579
情けない,2580
惜しい,2581
異なる,2582
注,2583
期間,2584
つぶす,2585
たき,2586
反,2587
鈍い,2588
限界,2589
情,2590
記す,2591
捕まる,2592
青白い,2593
谷,2594
ぐっ,2595
料,2596
噛,2597
かたわら,2598
陣,2599
苦しむ,2600
はたして,2601
打ち明ける,2602
黄,2603
はっ,2604
よす,2605
苦,2606
街道,2607
告白,2608
天気,2609
頼り,2610
一向,2611
戸口,2612
軽蔑,2613
後方,2614
裏切る,2615
好意,2616
じん,2617
レストラン,2618
路地,2619
不快,2620
入院,2621
ボーイ,2622
ドイツ,2623
発行,2624
親子,2625
駆ける,2626
くず,2627
横切る,2628
批判,2629
多数,2630
さび,2631
危機,2632
保証,2633
猿,2634
呆れる,2635
コップ,2636
重なる,2637
ランプ,2638
翼,2639
材料,2640
ばれる,2641
強烈,2642
所有,2643
うつ,2644
細める,2645
祭り,2646
片,2647
高級,2648
先ほど,2649
好み,2650
ライト,2651
勢力,2652
鍋,2653
伺う,2654
怪訝,2655
両腕,2656
コース,2657
法律,2658
携帯,2659
容赦,2660
検査,2661
表紙,2662
奇怪,2663
もとより,2664
成立,2665
開発,2666
独立,2667
思い切る,2668
まだまだ,2669
とっく,2670
着替える,2671
化する,2672
地域,2673
死亡,2674
役割,2675
帳,2676
純粋,2677
了解,2678
一刻,2679
にゃ,2680
叫び声,2681
パーセント,2682
張り,2683
すさまじい,2684
一見,2685
画,2686
共同,2687
利,2688
吐き出す,2689
観念,2690
自転,2691
事業,2692
招く,2693
建築,2694
ベンチ,2695
探る,2696
救い,2697
染まる,2698
封筒,2699
しみ,2700
職,2701
刀,2702
記者,2703
すす,2704
意思,2705
手元,2706
接近,2707
さる,2708
ソファー,2709
一夜,2710
唱える,2711
議論,2712
のんびり,2713
古代,2714
図書,2715
勝ち,2716
直前,2717
続き,2718
泳ぐ,2719
症,2720
引き返す,2721
具,2722
敵う,2723
学者,2724
好む,2725
案,2726
すます,2727
役者,2728
ただちに,2729
投げ出す,2730
手術,2731
カー,2732
くま,2733
停止,2734
畜生,2735
自覚,2736
外出,2737
正月,2738
木々,2739
理論,2740
五千,2741
ぶる,2742
社長,2743
分析,2744
小僧,2745
軍隊,2746
帯びる,2747
腰かける,2748
接触,2749
さわ,2750
住宅,2751
日頃,2752
記念,2753
モデル,2754
にわか,2755
鞭,2756
やりとり,2757
疲労,2758
造作,2759
利益,2760
試す,2761
目標,2762
翌朝,2763
発揮,2764
衣,2765
英雄,2766
片方,2767
文明,2768
規模,2769
姉妹,2770
うめ,2771
痛む,2772
高度,2773
限,2774
鐘,2775
懐中,2776
あれこれ,2777
除く,2778
かか,2779
傘,2780
言語,2781
兵士,2782
めん,2783
くわ,2784
ばらばら,2785
規則,2786
パイプ,2787
途方,2788
脳裏,2789
実現,2790
貴重,2791
任務,2792
思案,2793
財布,2794
施設,2795
記,2796
なるべく,2797
しるし,2798
ねた,2799
強力,2800
怪物,2801
欠ける,2802
両側,2803
こなす,2804
揃える,2805
鮮やか,2806
刻む,2807
飾り,2808
物質,2809
チェック,2810
引っ張る,2811
金色,2812
滞在,2813
レベル,2814
ラジオ,2815
学問,2816
工事,2817
朝日,2818
賞,2819
横顔,2820
宣言,2821
売り,2822
悲劇,2823
頑張る,2824
がけ,2825
タオル,2826
ママ,2827
澄む,2828
おかみ,2829
通過,2830
情熱,2831
足る,2832
しがみつく,2833
書物,2834
儀式,2835
論理,2836
拍子,2837
放送,2838
キー,2839
メンバー,2840
あきら,2841
帰国,2842
推測,2843
即座,2844
宣伝,2845
造り,2846
地帯,2847
委員,2848
人数,2849
太る,2850
箇所,2851
近代,2852
ひき,2853
経過,2854
ルーム,2855
賛成,2856
かな,2857
旗,2858
訊,2859
誓う,2860
座席,2861
障害,2862
小型,2863
踊る,2864
緑色,2865
推理,2866
桜,2867
ノック,2868
あく,2869
広告,2870
医,2871
スポーツ,2872
折る,2873
拒否,2874
きっぱり,2875
コンクリート,2876
警備,2877
ぞっと,2878
刑事,2879
発展,2880
覚ます,2881
交通,2882
出口,2883
崖,2884
職人,2885
幸運,2886
ことごとく,2887
同僚,2888
がかり,2889
大好き,2890
狼,2891
しり,2892
偉大,2893
通信,2894
テープ,2895
唐突,2896
目覚める,2897
無限,2898
ぐち,2899
後ろ姿,2900
いらいら,2901
ぞう,2902
先日,2903
売れる,2904
トラック,2905
はく,2906
費,2907
倉庫,2908
にやり,2909
嫌う,2910
昼食,2911
話し合う,2912
教会,2913
ううん,2914
青ざめる,2915
貧しい,2916
咲く,2917
らしい,2918
やたら,2919
庁,2920
火事,2921
傾く,2922
哲学,2923
背筋,2924
ほほ,2925
餌,2926
天才,2927
住民,2928
大胆,2929
槍,2930
正式,2931
尻尾,2932
今頃,2933
いっそ,2934
抜け出す,2935
でかい,2936
じみる,2937
鞄,2938
水面,2939
奇跡,2940
属する,2941
つぶる,2942
営業,2943
綱,2944
正義,2945
大型,2946
見渡す,2947
資格,2948
満たす,2949
接する,2950
霊,2951
勘,2952
祈り,2953
慰める,2954
ただいま,2955
出席,2956
申し出る,2957
欲,2958
将軍,2959
格子,2960
呟,2961
根拠,2962
歪み,2963
和,2964
しい,2965
いきさつ,2966
陥る,2967
現に,2968
呆,2969
巣,2970
井戸,2971
巧み,2972
ゴム,2973
ぴたり,2974
垂れる,2975
たどる,2976
犯,2977
港,2978
シート,2979
こぶし,2980
勤務,2981
座敷,2982
ろく,2983
掲げる,2984
宝,2985
美術,2986
分かれる,2987
マンション,2988
ブルー,2989
ぎょっと,2990
つまむ,2991
永久,2992
憎む,2993
地点,2994
安堵,2995
撮影,2996
招待,2997
全国,2998
数十,2999
叱る,3000
ざま,3001
背景,3002
徐々,3003
セット,3004
ふるう,3005
級,3006
さかん,3007
片隅,3008
据える,3009
落下,3010
縦,3011
可愛,3012
予言,3013
ばら,3014
代理,3015
明治,3016
エレベーター,3017
番組,3018
口元,3019
やけ,3020
うめく,3021
区別,3022
思いこむ,3023
強引,3024
何十,3025
軽,3026
神秘,3027
前進,3028
観光,3029
弁,3030
親友,3031
毛布,3032
傷つく,3033
灰,3034
はや,3035
注目,3036
めぐる,3037
めがける,3038
女中,3039
衣服,3040
殺害,3041
食べ物,3042
国際,3043
真っ白,3044
もらす,3045
派遣,3046
そる,3047
暖かい,3048
ドレス,3049
形式,3050
寂しい,3051
辛抱,3052
豆,3053
せりふ,3054
部隊,3055
病人,3056
斜面,3057
借金,3058
痙攣,3059
郵便,3060
首筋,3061
妄想,3062
牙,3063
つぐむ,3064
さか,3065
企業,3066
つとめる,3067
代物,3068
映像,3069
実感,3070
矛盾,3071
つけ加える,3072
冷える,3073
掴,3074
理性,3075
中庭,3076
マーク,3077
真相,3078
向こう側,3079
演技,3080
大阪,3081
うっかり,3082
サービス,3083
サイン,3084
追いつく,3085
ちん,3086
小学,3087
にこにこ,3088
両足,3089
医学,3090
返答,3091
閉ざす,3092
ピンク,3093
禁止,3094
着せる,3095
漏れる,3096
とどめる,3097
縛る,3098
操作,3099
歓迎,3100
通う,3101
都会,3102
列車,3103
一角,3104
残酷,3105
近付ける,3106
幹,3107
えい,3108
体力,3109
人格,3110
便,3111
信号,3112
江戸,3113
手帳,3114
族,3115
引き寄せる,3116
会場,3117
素敵,3118
こぼす,3119
つぐ,3120
添える,3121
通行,3122
仇,3123
手渡す,3124
覆う,3125
破れる,3126
捜索,3127
みつ,3128
捜査,3129
躊躇,3130
襲いかかる,3131
照れる,3132
真っ暗,3133
さほど,3134
噛む,3135
勘定,3136
作用,3137
電子,3138
焦,3139
万一,3140
ひっかかる,3141
土曜,3142
本部,3143
ふざける,3144
付,3145
維持,3146
商品,3147
ものすごい,3148
天地,3149
あらわす,3150
下着,3151
ありさま,3152
衝動,3153
すう,3154
天使,3155
案外,3156
怒鳴る,3157
淡い,3158
足跡,3159
駆け寄る,3160
剥く,3161
さと,3162
出会い,3163
帰宅,3164
博士,3165
みしる,3166
放る,3167
刻,3168
役所,3169
絹,3170
名刺,3171
ライン,3172
シーン,3173
肝,3174
ぽん,3175
とが,3176
本質,3177
銀色,3178
同行,3179
課,3180
味噌,3181
みじめ,3182
きらきら,3183
制する,3184
撫でる,3185
余地,3186
署,3187
カ月,3188
面する,3189
つと,3190
這,3191
京都,3192
くっつく,3193
茶碗,3194
禁ずる,3195
仕草,3196
制,3197
巻き込む,3198
生かす,3199
ベルト,3200
斜め,3201
くじ,3202
深刻,3203
方針,3204
争い,3205
優秀,3206
制度,3207
取り引き,3208
露,3209
ひび,3210
一息,3211
悩み,3212
腐る,3213
対面,3214
配る,3215
システム,3216
レース,3217
進行,3218
住人,3219
罰,3220
洋,3221
嫌悪,3222
米,3223
突き立つ,3224
値段,3225
なじみ,3226
人工,3227
諦,3228
追いつめる,3229
神社,3230
かろうじて,3231
仮面,3232
言い訳,3233
時折,3234
崩す,3235
しつこい,3236
当人,3237
大陸,3238
トップ,3239
離婚,3240
なみ,3241
気力,3242
管,3243
怯える,3244
解説,3245
例外,3246
にじ,3247
応接,3248
憎悪,3249
連,3250
痩せる,3251
ちゆう,3252
さりげない,3253
うずくまる,3254
イン,3255
太鼓,3256
睨む,3257
指定,3258
象徴,3259
伴う,3260
狐,3261
美女,3262
絶叫,3263
苦手,3264
装う,3265
存知,3266
広間,3267
あざ,3268
まれ,3269
柔らかい,3270
万事,3271
さわる,3272
身動き,3273
争う,3274
率,3275
市場,3276
弾丸,3277
根本,3278
提供,3279
ごまかす,3280
あん,3281
夜明け,3282
祭,3283
蝶,3284
凝らす,3285
拍手,3286
比,3287
視,3288
諸君,3289
ぎりぎり,3290
泊まる,3291
殴る,3292
商店,3293
見舞い,3294
にやにや,3295
占める,3296
愕然,3297
選手,3298
潰,3299
獲物,3300
駐車,3301
編,3302
整う,3303
層,3304
突きつける,3305
浮気,3306
やん,3307
あらかじめ,3308
たれ,3309
うす,3310
先端,3311
週刊,3312
対応,3313
買い物,3314
目指す,3315
臭,3316
品物,3317
麻痺,3318
引き上げる,3319
丈,3320
すぐさま,3321
つう,3322
照明,3323
汚い,3324
要素,3325
大臣,3326
全力,3327
社員,3328
タイム,3329
報道,3330
防衛,3331
等しい,3332
解,3333
こする,3334
占領,3335
困惑,3336
とどまる,3337
老婆,3338
甲,3339
参考,3340
余り,3341
ボックス,3342
死刑,3343
西洋,3344
暗黒,3345
疑惑,3346
向き直る,3347
急速,3348
長男,3349
しばし,3350
問いかける,3351
傾向,3352
独身,3353
錯覚,3354
凝視,3355
空想,3356
こぼれる,3357
しゃく,3358
反する,3359
伝統,3360
土産,3361
のんき,3362
思い浮かべる,3363
温泉,3364
難,3365
仰,3366
一二,3367
おそれ,3368
呑,3369
掻,3370
砂糖,3371
特定,3372
恩,3373
詩人,3374
あっけ,3375
らん,3376
日記,3377
ピース,3378
広大,3379
飼う,3380
行列,3381
思いきり,3382
ひっそり,3383
独特,3384
上空,3385
ショー,3386
応,3387
条,3388
抗議,3389
金髪,3390
改める,3391
女王,3392
始まり,3393
天国,3394
胃,3395
虎,3396
微笑む,3397
湧,3398
突進,3399
崩壊,3400
パリ,3401
撫,3402
テスト,3403
泡,3404
表示,3405
イタリア,3406
平然,3407
いじめる,3408
よみ,3409
秘書,3410
襲撃,3411
考え込む,3412
殺,3413
掘る,3414
成績,3415
ダンス,3416
貴様,3417
忠告,3418
住居,3419
夫妻,3420
とりわけ,3421
ほめる,3422
人目,3423
設計,3424
暗,3425
ぶつける,3426
職員,3427
往来,3428
新宿,3429
自,3430
大半,3431
噴き出す,3432
苦い,3433
かれる,3434
ロビー,3435
震わせる,3436
めでたい,3437
所詮,3438
旨,3439
手袋,3440
処分,3441
りょう,3442
実力,3443
年上,3444
きし,3445
九十,3446
戦後,3447
礼儀,3448
平凡,3449
まぎれ,3450
沈める,3451
かすめる,3452
うんざり,3453
盆,3454
舌打ち,3455
まさしく,3456
省,3457
対抗,3458
帝国,3459
感想,3460
大将,3461
衣装,3462
かま,3463
物理,3464
軍人,3465
ネクタイ,3466
壺,3467
促す,3468
関連,3469
まばゆい,3470
野菜,3471
バランス,3472
舞う,3473
処置,3474
履く,3475
たびたび,3476
データ,3477
仰ぐ,3478
中間,3479
義理,3480
やぶ,3481
活躍,3482
工夫,3483
由,3484
見あたる,3485
ぽけ,3486
湖,3487
食卓,3488
鶏,3489
かがめる,3490
芸,3491
境,3492
ロック,3493
印刷,3494
猛烈,3495
閉じこめる,3496
顔立ち,3497
豪華,3498
通常,3499
固まる,3500
近頃,3501
めまい,3502
濡,3503
取材,3504
死後,3505
溶ける,3506
泊,3507
安,3508
浅い,3509
証人,3510
同然,3511
無邪気,3512
屋上,3513
民族,3514
ちなみ,3515
想い,3516
荒い,3517
辞儀,3518
睡眠,3519
家具,3520
劣る,3521
シャワー,3522
工作,3523
兵隊,3524
正気,3525
遺体,3526
サラリーマン,3527
最悪,3528
主婦,3529
射る,3530
候補,3531
最低,3532
革,3533
センター,3534
のぞきこむ,3535
退,3536
たたえる,3537
弓,3538
ばく,3539
静寂,3540
血液,3541
貴,3542
消滅,3543
遅,3544
尽きる,3545
きら,3546
雄,3547
おはよう,3548
切り出す,3549
断言,3550
三四,3551
三角,3552
秩序,3553
優雅,3554
生き残る,3555
歩み寄る,3556
知り合う,3557
州,3558
あんど,3559
りん,3560
スター,3561
あくび,3562
ふさぐ,3563
修理,3564
いも,3565
ピン,3566
叩きつける,3567
積極,3568
ところどころ,3569
忠実,3570
百姓,3571
把握,3572
心中,3573
吐息,3574
拭く,3575
記号,3576
鉄砲,3577
愚か,3578
頼る,3579
のり,3580
甘える,3581
一流,3582
徒歩,3583
恵まれる,3584
挑戦,3585
かけら,3586
竹,3587
大気,3588
供,3589
外部,3590
地区,3591
缶,3592
ドラマ,3593
兼,3594
ずれる,3595
臆病,3596
ゼロ,3597
ロープ,3598
見覚え,3599
わがまま,3600
溝,3601
収容,3602
釣り,3603
武装,3604
ぐい,3605
突如,3606
黄色,3607
販売,3608
世代,3609
たけ,3610
けり,3611
憂鬱,3612
爆弾,3613
極端,3614
護衛,3615
電灯,3616
設ける,3617
耳元,3618
資金,3619
キリスト,3620
クリーム,3621
喋,3622
どっと,3623
滑稽,3624
大男,3625
危い,3626
丸める,3627
交代,3628
脂,3629
まじり,3630
ゴミ,3631
週,3632
奴隷,3633
人殺し,3634
踊り,3635
頂上,3636
一口,3637
劇場,3638
つる,3639
ぐるぐる,3640
まじ,3641
階下,3642
寸前,3643
配置,3644
洋服,3645
仲良く,3646
打,3647
ハート,3648
先刻,3649
毎年,3650
沖,3651
オレンジ,3652
