word,combined_rank,small_talk_rank,consultation_rank,meeting_rank,class_rank,outdoors_rank,school_rank,transportation_rank,public_commercial_rank,home_rank,indoors_rank,workplace_rank,male_rank,female_rank,ADNO,ANIME_JDRAMA,AOZORA_BUNKO,BCCWJ,CC100,CHRISKEMPSON,DAVE_DOEBRICK,DD2_MIGAKU_NETFLIX,DD2_MIGAKU_NOVELS,DD2_MORPHMAN_NETFLIX,DD2_MORPHMAN_NOVELS,DD2_MORPHMAN_SHONEN,DD2_MORPHMAN_SOL,DD2_YOMICHAN_NOVELS,DD2_YOMICHAN_SHONEN,DD2_YOMICHAN_SHONEN_STARS,DD2_YOMICHAN_SOL,DD2_YOMICHAN_VN,HERMITDAVE_2016,HERMITDAVE_2018,H_FREQ,ILYASEMENOV,INNOCENT_RANKED,JITEN_ANIME,JPDB,KOKUGOJITEN,MONODICTS,NAROU,NETFLIX,NIER,NOVELS,VN_FREQ,WIKIPEDIA_V2,YOUTUBE_FREQ,YOUTUBE_FREQ_V3
紙,806,1169,501,736,339,4170,686,2712,935,605,887,917,787,831,1224,3006,607,3375,2282,2659,2091,2284,978,2354,1105,3003,2463,533,3003,2800,2381,2237,2047,2129,3194,5357,1383,4479,12004,298,339,1373,2130,3245,1008,1541,1463,1527,1311
力,806,801,803,2149,339,698,975,685,710,709,951,1808,1016,683,254,147,104,576,408,295,222,231,414,241,216,105,312,126,105,96,297,185,246,285,63,4551,268,307,5199,307,250,94,217,489,170,140,237,263,295
可能,829,1224,707,379,2876,904,759,1168,996,1229,1876,470,631,1313,139,1909,2194,456,116,2073,1489,437,297,454,715,493,982,347,493,452,944,1878,337,375,2107,14122,2059,1918,18295,252,617,160,988,238,369,373,189,842,547
歯,829,890,1574,801,207,1304,4014,2712,585,1274,916,1051,800,872,3859,3090,754,2962,1308,4101,1740,1411,5,1452,1285,1859,2693,930,2513,2334,2603,1893,1222,1374,1196,14105,1600,3591,2,1122,1158,1246,1824,1628,1528,1140,3633,2441,2259
何故,874,1004,875,592,833,1050,1362,858,975,787,1876,684,763,1040,13846,4787,644,458,592,348,9830,7977,181,100,2239,221,343,165,5052,4712,8531,1329,628,765,2698,5308,464,387,239,7336,8539,203,10215,518,1245,193,17857,2064,2281
卵,942,778,1352,4754,2876,1050,4014,1896,870,722,854,2095,1724,696,3326,2009,2537,2926,3239,2400,1416,1419,4854,1462,2821,1875,2158,1892,1875,1742,2087,3665,1998,2122,1149,6471,3285,3502,6772,617,714,1643,1445,5347,3275,2451,3210,2238,1151
海,944,841,983,2451,1733,1050,1705,382,954,1082,1383,1051,1276,787,518,419,427,1103,1193,861,438,630,1412,656,522,409,483,410,409,379,462,600,1000,996,1306,2137,615,968,8289,457,419,938,426,622,561,642,578,683,767
川,944,801,1352,2149,2876,513,2391,517,975,868,1079,1808,1067,849,197,1426,266,1336,3068,2369,1323,1415,15845,1457,766,1984,1274,722,1984,1841,1228,3197,1357,1460,4326,3122,1277,2357,4511,310,271,1510,1372,1252,781,1957,345,1786,1459
共,958,902,1418,1014,833,1304,975,858,884,1126,1238,978,1143,831,275,6084,231,475,410,9051,5981,986,401,777,3152,431,807,122,1075,998,2226,4874,681,726,3596,440,5225,966,123,3244,1591,262,5163,459,690,395,1355,4233,1468
化,969,932,1027,1459,1001,1304,1118,1896,954,1159,1079,846,836,1152,70,1676,540,254,761,4924,2166,939,469,972,831,714,1455,567,714,660,1404,2015,804,843,1741,793,3778,2404,13,343,294,463,1905,1078,568,1128,83,481,678
国,985,938,1743,801,1259,1304,2391,858,1080,1159,916,885,948,1025,60,537,315,316,454,708,450,453,448,471,338,350,1040,498,350,322,1002,1184,446,477,1405,1736,426,1146,4221,140,86,194,358,400,311,1020,78,193,246
名,985,2486,1109,295,2876,1688,1705,1896,935,1819,4109,536,770,1423,103,433,118,1062,382,736,452,683,1363,710,272,419,1046,224,419,388,1008,806,441,490,2211,5358,379,623,20,25,15,505,430,866,341,815,45,545,457
島,995,890,1169,4754,627,4170,2391,481,1177,1190,530,3839,1036,941,249,657,512,2751,2886,870,680,885,843,917,692,498,2012,1581,498,457,1943,1391,717,858,5755,4142,795,2936,4692,524,186,1977,708,8673,737,2362,311,1639,1908
行成,1003,964,1491,967,1001,2405,975,1428,1147,985,916,978,930,1077,10947,834,-1,2692,3319,1194,1708,1649,523,1695,987,809,644,699,809,747,617,529,4079,3876,411,20741,1214,847,266,18655,15453,831,1797,1211,815,374,9626,1118,97386
薬,1027,1072,780,2149,1733,1688,2391,984,1056,762,1383,1466,1016,1040,1736,1340,1317,2032,1077,1170,622,681,1735,708,1322,1544,1960,1065,1544,1432,1895,2118,593,642,760,19615,1549,2165,6984,640,673,1189,650,683,1298,1557,1905,2019,1739
油,1034,1018,780,7639,2876,4170,4014,4667,1177,693,733,2443,1828,787,4136,4016,1329,4616,4584,4144,3541,3016,5241,3104,2995,2946,4317,2255,2946,2747,4162,5020,5420,5156,5471,18851,3500,5943,15448,661,846,2860,2244,919,3456,3566,4078,2456,2208
弟,1034,913,1288,2451,2876,4170,1705,1896,935,1190,2276,753,1120,964,1101,1107,1053,3138,3718,1359,748,752,5664,782,988,962,1296,1053,962,894,1250,2467,673,762,254,2384,1124,1981,20520,1853,1954,1680,701,1894,1163,1728,1197,3779,180
寧ろ,1052,1057,1418,844,2876,1050,629,744,996,1535,1126,1398,948,1191,4131,2083,-1,1379,2497,2023,2890,2652,480,2731,20429,1849,1380,607,1849,1718,1330,663,2903,3014,11176,2324,922,1448,287,4116,3816,591,3070,2721,13196,555,5345,2683,39542
差,1117,1072,2179,1231,497,4170,1118,1428,852,1629,1731,1124,970,1313,1038,2272,402,2121,1213,3311,2144,2008,55,2066,2360,1243,1602,1732,1243,1156,1548,1943,4581,4088,2902,8739,2392,2204,77,707,1274,932,1735,3951,1645,1512,1369,1113,1372
士,1128,1086,1077,2913,1001,4170,759,4667,900,1274,1731,1277,1120,1139,529,2642,2685,1514,4136,4578,2227,525,556,546,1387,607,2605,1264,607,563,2517,3637,493,557,3927,23023,2440,7192,45,1782,2005,991,1761,377,654,5470,670,3802,7039
豆,1162,1004,1418,4754,2876,2405,4014,590,1242,846,2276,1544,2315,840,7128,3133,1609,8044,5165,2867,2533,2664,3531,2743,3257,1267,1089,3053,1267,1179,1051,7719,3419,3660,3427,15911,3291,8143,6249,2211,2903,4380,2625,7633,4919,4704,6228,4528,3665
科,1179,1086,1574,1587,2876,2405,4014,4667,1016,4264,1313,729,942,1599,314,4573,3315,2122,3512,4640,5351,1786,1293,1839,3138,3486,1134,2326,3486,3254,2453,8141,2189,2464,14272,15126,5093,9148,13,280,201,5824,4156,6737,2666,5252,156,1292,4125
号,1202,1280,2034,801,627,2405,1705,744,1205,1344,2059,1022,1442,1061,99,725,1435,640,699,1878,749,717,1765,747,827,597,1766,927,597,554,1705,2572,988,1044,3002,3473,1024,2509,23648,666,417,2590,719,390,1095,2671,44,477,760
師,1202,938,4421,3549,1733,4170,4014,1428,817,1629,2059,1466,1166,1250,839,3270,1905,2843,5527,5063,3669,932,486,965,770,1163,1395,988,1163,1079,1345,4235,1076,1207,1048,11287,2054,5119,45,654,913,479,3361,3922,674,2094,674,11867,7738
地区,1213,1813,1352,476,2876,367,4014,4667,1889,1629,1876,769,885,1986,354,3784,12537,2013,2143,3750,3485,3095,8019,3184,4831,4342,4813,3591,4342,4055,4638,10336,2392,2580,11866,3141,4283,5918,4847,3902,2351,6425,3365,1740,5808,7303,354,2443,2444
相当,1226,1149,2034,1231,1001,1304,1118,858,1301,1344,1033,1808,1050,1443,1315,1617,612,3443,1651,1720,2378,3852,918,3953,1625,2827,4001,1633,2827,2635,3859,1826,2645,2769,2159,22637,1727,1707,4834,1560,1440,2272,2375,4629,1673,2251,1608,1828,1421
